Группа навыков,Навык,"Минимальные знания, применение для самых простых задач","Уверенные знания, применение для повседневных задач","Глубокие знания, применение знаний, внедрение на проекте, адаптация, обучение","Очень глубокие знания, применение для задач любой сложности"
,Тестирование аналитики,"Умею тестировать
• Умею смотреть события и их содержимое
• Умею смотреть события в дебажном режиме (проверка отправки событий)
• Пользуюсь аналитикой для подбора устройств для прогонов","Хорошо разбираюсь в инструменте
• Умею тестировать воронки событий
• Анализирую аналитику для определения критичности фич для регресса
• Умею проводить A/B тестирование и делать аргументированные выводы",,
Инструменты для работы с пушами,,,,,
,Firebase Cloud Messaging,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Пушей",,,
,PushKit App Gallery,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Пушей",,,
,Flocktory,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Пушей",,,
,Mindbox,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Пушей",,,
Инструменты тестирования производительности,,,,,
,Jmeter,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Производительности",,,
,Яндекс.Танк,"Умею использовать
• Умею использовать на уровне своего навыка в Тестировании Производительности",,,
,Gatling,"Умею использовать
• Умею использовать на уровне своего навыка в Инструменты тестирования производительности Web",,,
,LoadRunner,"Умею использовать
• Умею использовать на уровне своего навыка в Инструменты тестирования производительности Web",,,
AQA. Технические навыки,,,,,
,Уровень компетенции (сложность задач),"• Умею писать автотесты по аналогии на устоявшемся проекте
• Работаю под руководством более опытных коллег
• Использую предоставленные шаблоны, стандарты и библиотеки
• На код ревью часто требуется помощь по реализации, могут встречаться повторяющиеся логические ошибки (например отсутствует проверка в тесте)","• Могу развернуть архитектуру на новом проекте на известном мне фреймворке
• Самостоятельно пишу автотесты с незначительными логическими ошибками на ревью (например лишний wait)","• Улучшаю или создаю фреймворк на основе работы на проекте
• Улучшаю процессы автоматизации
• Могу быстро изучить новый фреймворк на проекте
• Могу внедрить новый фреймворк при достаточном количестве примеров","• Адаптирую или создаю стратегию автотестирования на проекте
• Могу изучить и внедрить новый фреймворк на новом стеке самостоятельно"
,Качество кода,"• Пишу простой, но понятный и читаемый код
• Использую базовые паттерны как Page Object и Singleton
• Использую линтер
• На код ревью все еще встречаются ошибки по код-стайлу","• Активно переиспользую код и думаю над масштабируемостью
• На код-ревью почти нет замечаний по код-стайлу
• Знаком с SOLID и KISS принципами","• Провожу рефакторинг кода
• Вижу необходимость рефакторинга и заношу задачи в беклог
• Придерживаюсь принципов SOLID и KISS","• Внедряю стандарты кода и аргументирую их
• Использую свои навыки для создания тестовых фреймворков"
,Скорость написания автотестов,"• Покрываю сценарии на знакомом фреймворке с перетреком не более 30% от оценки таблицей (которая скорректирована под особенности проекта)
• При перетреке фиксирую причины для анализа","• Попадаю в оценку или делаю быстрее на знакомом фреймворке
• На новом фреймворке перетрек не более 30% от оценки таблицы
• На новом проекте перетрек не более 10% в первый месяц от оценки таблицей","• Стабильно делаю быстрее чем оценка таблицей на знакомом фреймворке, адаптирую оценку под ход проекта
• На новом фреймворке перетрек не более 10%
• На новом проекте попадаю в оценку",
,Проектирование (тест дизайн),"• Покрываю сценарии в точности как в ручных сценариях
• Отмечаю покрытие в коде и в тестах (маппинг)
• Следую настроенной архитектуре по написанию и группировке сценариев","• Покрываю сценарии гибко, оптимизируя покрытие (например не делаю отдельный сценарий под логаут, а добавляю его в тест профиля или проверяю условие только один раз а не в каждом тесте)
• Оптимизирую или подсказываю QA как улучшить ручные сценарии (делаю ревью во время написания автотестов по сути)
• Замечаю пробелы в покрытии и устраняю их","• Адаптирую фреймворк для более удобного покрытия, а не копирую тесты с незначительными изменениями
• Оптимизирую тесты для более быстрого прохождения",
,Оценка задач,"• Оцениваю новые сценарии на проекте по таблице
• Веду список проблем которые возникли во время написания автотестов
• Знаю в чем заключается цель автотестирования и какие преимущества приносят автотесты","• Могу оценить весь проект с нуля по таблице и аргументировать
• Учитываю опыт прошлых проектов для оценки новых","• Формирую инструменты для оценки - изменяю, улучшаю или создаю шаблоны
• Анализирую показатели прошлых и текущих проектов и адаптирую оценку на основе этих данных, выделяю новые критерии и факторы влияющие на оценку",
,Код-ревью,"• Делая код-ревью обращаю внимание в основном на код-стайл
• Замечаю малую часть ошибок","• На код-ревью предлагаю улучшения и нахожу ошибки в логике или покрытии
• Нахожу бОльшую часть ошибок код-стайла
• Могу проводить ревью на других проектах по своему фреймворку","• Активно провожу код-ревью по всем аспектам кода
• Не провоцирую ненужные исправления
• Учитываю приоритеты и предлагаю заводить задачи в беклог/todo если есть дела поважнее
• Могу ревьюить проекты на незнакомых фреймворках/языках",
,Внедрение новых технологий,"• Рассказываю об интересных идеях, инструментах или подходах, но не внедряю их","• Редко делаю небольшие контрибьюты в библиотеки компании
• Внедряю новые технологии на своем проекте (инструменты, сервисы, библиотеки итд) если они помогают решить имеющиеся проблемы
• Использую текущие AI инструменты (Copilot, ChatGPT итд)","• Активно контрибьючу в опен-сорс библиотеки или являюсь мейнтейнером одной
• Внедряю новые технологии на проект даже если проблем нет, но можно улучшить текущее положение
• Внедряю новые технологии на уровне отдела/студии если они зарекомендовали себя на проекте
• Внедряю и развиваю использование AI технологий на уровне отдела/студии",
,Владение языками программирования,Знаю один целевой язык программирования для текущего фреймворка и использую его,Знаю два языка программирования которые используются в автотестировании в студии,"Знаю три и более языков программирования, легко переключаюсь между ними и быстро изучаю новые",
,Владение IDE,"• Умею запускать и собирать свой проект в IDE
• Могу собрать логи
• Дебажу в основном в слепую или через print'ы
• Комментирую вручную через //","• Дебажу через breakpoint'ы
• Использую рефакторинг для изменения названий и сигнатур
• Умею пользоваться поиском
• Использую хоткеи (например для комментирования)
• Активно пользуюсь автокомплитом при написании кода
• Не путаюсь в UI IDE и быстро делаю стандартные действия","• Умею использовать breakpoints с условиями
• Использую разные виды поиска и навигации (глобальный, по файлам, по классам, хоткеи)
• Использую Find вкладку для анализа использования (например пройтись повсем вызовам функции)
• Использую Live Templates для кода который часто одинаковый (например моки)
• Знаю и использую большое количество хоткеев ",
,Написание документации,"Малый опыт написания документации
• Пишу документацию по аналогии или актуализирую существующую
• Фиксирую проблемы в соответствии с процессом на проекте","Достаточный опыт для большинства ситуаций
• Пишу документацию на своем проекте
• Вовремя актуализирую документацию при изменениях","Улучшаю процесс написания документации
• Инициирую необходимость ведения документации и формирую стандарты документации
• Предлагаю новые форматы документации для более правильного покрытия
• Передаю документацию клиенту или провожу ревью документации перед передачей",
AQA. Лидерские навыки,,,,,
,Организация работы,"• Получаю задачи от лида или более опытного коллеги на проекте
• Стараюсь приоритизировать свои задачи, но требую надзора чтобы выполнять задачи эффективно","• Могу следовать плану который составляет лид или опытный коллега на проекте
• Приоритизирую свои задачи самостоятельно
• Понимаю когда задачу стоит отложить в беклог и делаю это
• Могу проводить синки и временно взять планирование на себя на стабильном проекте","• Понимаю когда задачу стоит отложить в беклог и делаю это
• Могу проводить синки и временно взять планирование на себя на стабильном проекте","• Составляю план на проекте
• Использую оценки и анализ для приоритезации фич
• Организую и оптимизирую работу сотрудников на своем проекте
• Провожу ретро и отвечаю за выполнение решений"
,Стажировки AQA,Вырастил 1+ AQA в качестве ментора,Вырастил 3+ AQA в качестве ментора,Вырастил 5+ AQA в качестве ментора,Вырастил 8+ AQA в качестве ментора
,Работа по процессам студии,"• Следую процессам AQA установленным в студии
• Делюсь решениями своих проблем на синках, фиксирую их в документации",• Улучшаю процессы на проекте используя опыт прошлых проектов или решения текущих проектов,"• Фиксирую опыт и улучшения процессов в стратегии тестирования, учитываю потенциальные особенности и проблемы и способы их решения",
AQA. Инструменты и технологии,,,,,
,Flutter,"• Могу писать автотесты на этом фреймворке
• В случае ошибок в приложении требуется помощь, в том числе и по реализации (конкретный код, а не идея что сделать)","Хорошо разбираюсь в фреймворке
• Могу уверенно дебажить тесты
• Могу онбордить других AQA на этот фреймворк
• Помощь требуется редко и обычно концептуально - реализацию делаю сам
• Умею писать виджет и голден тесты
• Вместе с DevOps могу настроить однопоточный запуск тестов на CI/CD","Глубоко разбираюсь в фреймворке
• Хорошо разбираюсь в архитектуре приложения (Виджеты, VM, интеракторы и репозитории, работа с сетью через Dio, DI (например riverpod))
• Дебажу приложение и описываю баги с точки зрения логики кода и аргументирую (white box)
• Реализую новые подходы при покрытии тестами
• Умею мокировать логику приложения для тестов и аргументировать реализацию
• Вместе с DevOps могу настроить параллельный запуск тестов на CI/CD (ферму устройств)",
,Kaspresso,"• Могу писать автотесты на этом фреймворке
• В случае ошибок в приложении требуется помощь, в том числе и по реализации (конкретный код, а не идея что сделать)
• Умею писать клиент-серверные моки с использованием сабмодуля","Хорошо разбираюсь в фреймворке
• Могу уверенно дебажить тесты
• Могу онбордить других AQA на этот фреймворк
• Помощь требуется редко и обычно концептуально - реализацию делаю сам
• Умею передавать данные в Intent для запуска экрана
• Умею использовать DI в тестах
• Умею мокать Intent
• Умею работать с adb в тестах
• Вместе с DevOps могу настроить однопоточный запуск тестов на CI/CD","Глубоко разбираюсь в фреймворке
• Хорошо разбираюсь в архитектуре приложения (Activity, Fragment, Interactor, Repository, работа с БД и API итд)
• Дебажу приложение и описываю баги с точки зрения логики кода и аргументирую (white box)
• Реализую новые подходы при покрытии тестами
• Умею мокировать логику приложения для тестов и аргументировать реализацию
• Вместе с DevOps могу настроить параллельный запуск тестов на CI/CD (ферму устройств)
• Умею писать скриншот тесты с использованием фреймворка",
,XCUITest,"• Могу писать автотесты на этом фреймворке
• В случае ошибок в приложении требуется помощь, в том числе и по реализации (конкретный код, а не идея что сделать)
• Умею писать клиент-серверные моки с использованием сабмодуля
• Умею работать с тест-планами","Хорошо разбираюсь в фреймворке
• Могу уверенно дебажить тесты
• Могу онбордить других AQA на этот фреймворк
• Помощь требуется редко и обычно концептуально - реализацию делаю сам
• Умею работать с внешними элементами (вебвью, удалить прилку, алерты)
• Умею работать с диплинками
• Вместе с DevOps могу настроить однопоточный запуск тестов на CI/CD","Глубоко разбираюсь в фреймворке
• Хорошо разбираюсь в архитектуре приложения (View, ViewController, Presenter, API модели)
• Дебажу приложение и описываю баги с точки зрения логики кода и аргументирую (white box)
• Реализую новые подходы при покрытии тестами
• Умею мокировать логику приложения для тестов и аргументировать реализацию
• Вместе с DevOps могу настроить параллельный запуск тестов на CI/CD (ферму устройств)
• Умею писать скриншот тесты с использованием фреймворка",
,Appium,"• Могу писать автотесты на этом фреймворке
• В случае ошибок в приложении требуется помощь, в том числе и по реализации (конкретный код, а не идея что сделать)
• Умею писать клиент-серверные моки
• Умею проставлять ID одним из способов (layout.xml/Compose Android и UIKit/SwiftUI iOS)","Хорошо разбираюсь в фреймворке
• Могу уверенно дебажить тесты
• Могу онбордить других AQA на этот фреймворк
• Помощь требуется редко и обычно концептуально - реализацию делаю сам
• Умею работать с внешними элементами (вебвью, удалить прилку, алерты)
• Умею работать с диплинками
• Умею проставлять ID всеми способами
• Вместе с DevOps могу настроить однопоточный запуск тестов на CI/CD","Глубоко разбираюсь в фреймворке
• Хорошо разбираюсь в архитектуре приложений Android и iOS и могу дебажить приложение во время тестов
• Дебажу приложение и описываю баги с точки зрения логики кода и аргументирую (white box)
• Реализую новые подходы при покрытии тестами
• Умею мокировать логику приложения для тестов и аргументировать реализацию (например внедрить бекдор метод в тестовый вариант приложения чтобы была возможность протестировать фичу)
• Вместе с DevOps могу настроить параллельный запуск тестов на CI/CD (ферму устройств)
• Умею писать скриншот тесты с использованием фреймворка",
,Playwright,"• Могу писать автотесты на этом фреймворке
• В случае ошибок в приложении требуется помощь, в том числе и по реализации (конкретный код, а не идея что сделать)","Хорошо разбираюсь в фреймворке
• Могу уверенно дебажить тесты
• Могу онбордить других AQA на этот фреймворк
• Помощь требуется редко и обычно концептуально - реализацию делаю сам
• Умею мокать клиент-серверное соединение средствами фреймворка
• Вместе с DevOps могу настроить однопоточный запуск тестов на CI/CD
• Умею использовать фикстуры
• Умею эмулировать окружение (девайс, время, пермишены, гео итд)
• Умею настраивать ретраи для тестов
• Умею использовать UI режим для написания и отладки тестов","Глубоко разбираюсь в фреймворке
• Хорошо разбираюсь в архитектуре сайта
• Дебажу приложение и описываю баги с точки зрения логики кода и аргументирую (white box)
• Реализую новые подходы при покрытии тестами
• Умею мокировать логику приложения для тестов и аргументировать реализацию
• Умею писать параметризированные тесты и использую их (параметры, проекты и окружения)
• Вместе с DevOps могу настроить параллельный запуск тестов на CI/CD (ферму устройств)
• Умею писать скриншот тесты с использованием фреймворка",
,Экспертиза в фреймворке (поставь оценку по своему лучшему фреймворку из вариантов выше),1,2,3,
,Клиент-серверные моки,• Умею использовать моки клиент сервера в автотестах,"• Умею тестировать сложные кейсы (ошибки, таймауты, лоадеры, загрузки файлов итд)",• Умею мокать GraphQL,• Умею мокать вебсокеты
,Отчеты и интеграция с TMS,• Использую отчеты которые настроены на проекте,• Могу настроить механизм генерации отчетов на своем фреймворке и помочь реализовать его на CI/CD (задокументировать),• Умею настраивать интеграцию с TMS (например выгрузка в XRAY с созданием прогонов),
AQA. Алгоритм работы с фичами,,,,,
,Авторизация,"• Покрывал стандартную авторизацию по паролю
• Покрывал ОТП авторизацию с заранее известным кодом","• Покрывал повтор кода
• Покрывал ОТП авторизацию с помощью моков",• Покрывал биометрическую авторизацию с помощью моков,
,Геолокация,"• Выдавал пермишены програмно
• Покрывал алерты с пермишенами геолокации","• Мокал конкретную геолокацию
• Проверял автоподстановку основанную на геолокации",,
,Аналитика,• Покрывал аналитику (проверял факт отправки и содержимое),"• Оптимизировал сценарии для более оптимального покрытия аналитики
• Проверял граничные кейсы (точное количество отправляемых событий, отсутствие лишних событий, точная проверка действия которое отправляет событие)",• Использую разные уровни тестирования для более эффективного тестирования аналитики (например виджет или юнит тесты),
,Сервисы в реальном времени,• Покрывал чаты или сервисы с поллингом без вебсокетов,• Покрывал чаты или сервисы с поллингом с вебсокетами,,
,Видео/аудио стриминг,"• Покрывал интерфейс приложения связанный с стримингом, но без явных проверок стриминга","• Покрывал часть приложения отвечающую за воспроизведение - мокал содержимое, проверял воспроизведение, тестировал наличие звука итд",,
,Hardware,• Покрывал фичи связанные с камерой,• Покрывал фичи связанные с блютузом или сенсорами (гироскоп итд),,
,Локализация,"• Учитывал локализацию в тестах - настраивал эмулятор под конкретную или обходил ее ограничения, но не тестировал как фичу",• Тестировал локализацию небольшим количеством сценариев или с помощью хардкод строк,"• Тестировал локализацию через интеграцию с сервисом (т.е правильный перевод берется из сервиса как и в приложении)
• Тестировал больше двух дополнительных языков
• Использовал разные уровни тестирования для более эффективного тестирования (например виджет или юнит тесты)",
,Оплата,• Покрывал оплату через вебвью или с помощью моков,• Покрывал оплату Apple/Google pay и подобные через моки,,
,Диплинки,• Покрываю диплинки по аналогии или с помощью от разработчиков (например сделать метод для вызова диплинка в тестах),"• Покрываю диплинки самостоятельно, в том числе и внедряя механизм триггера диплинка",,
Особенности тестирования веб-приложений,,,,,
,Адаптивность страницы,"- Понимаю основные концепции адаптивного дизайна
- Знаю, как проверять веб-страницу на разных стандартных размерах экрана, таких как мобильные устройства, планшеты и десктопы
- Использую инструменты разработчика в браузере для имитации различных устройств
- Умею идентифицировать и документировать проблемы адаптивности, такие как нарушение компоновки или некорректное отображение элементов","- Разрабатываю и реализую стратегии тестирования адаптивности
- Адаптирую тестовые сценарии под специфические требования проекта для максимального охвата различных устройств и ориентаций
- Способен использовать и настраивать симуляторы и эмуляторы для более глубокого тестирования","- Обладаю глубоким пониманием технологий фронтенда и их взаимодействия с адаптивным дизайном, включая HTML, CSS и JavaScript
- Способен анализировать производительность адаптивных интерфейсов, учитывая различные аспекты пользовательского опыта
- Обучаю и наставляю других членов команды в области лучших практик тестирования адаптивности",
,Кроссбраузерность,"- Понимаю базовые принципы кроссбраузерного тестирования, включая необходимость проверки веб-приложений в различных браузерах
- Умею выполнять простые тесты на совместимость в популярных браузерах, используя стандартные инструменты и техники","- Понимаю различия в рендеринге и выполнении кода в разных браузерах
- Выполняю кроссбраузерное тестирование на проекте
- Внедряю лучшие практики и стандарты кроссбраузерного тестирования в проект","- Разрабатываю и адаптирую сложные тестовые стратегии
- Оцениваю риски совместимости",
,Гипертекст (HTML),"- Имею базовые знания о том, что такое гипертекст
- Умею распознавать основные теги и атрибуты, такие как `<a>`, `<div>`, `<span>`, `<img>`
- Могу выполнять простое тестирование веб-страниц, проверяя наличие и корректность отображения контента и ссылок в браузере","- Умею использовать инструменты разработчика браузера для диагностики проблем с отображением и взаимодействием элементов на странице
- Могу прочитать и подменить гиперссылку в нужном теге в HTML-документе","- Могу анализировать CSS-стилизацию
- Понимаю особенности реализации стилей в зависимости от выбранного фреймворка для реализации веб-приложений","- Глубоко понимаю взаимодействие HTML с другими технологиями веб-разработки, такими как JavaScript и CSS
- Могу решать задачи любой сложности, включая оптимизацию производительности веб-приложений и анализ сложных багов
- Разрабатывал(а) новые подходы и инструменты для тестирования"
,SPA/MPA,"- Понимаю различия между SPA и MPA
- Могу выполнять простые задачи по тестированию, такие как проверка навигации и элементарных взаимодействий в пределах страницы, используя стандартные инструменты разработчика браузера","- Знаком с особенностями асинхронных запросов, состояний приложения и клиент-серверного взаимодействия
- Умею применять методы для отладки кода и анализа производительности веб-приложений
- Могу самостоятельно планировать и проводить тестирование функциональности","- Умею адаптировать существующие методики под конкретные проекты
- Разрабатываю сценарии тестирования для сложных взаимодействий и бизнес-логики
- Внедряю новые технологии и подходы в процесс тестирования",
,CRUD,"- Знаю базовые определения и могу применять стандартные методы тестирования CRUD-операций
- Умею проверять функциональность создания, чтения, обновления и удаления данных на простейшем уровне, например, тестировать формы на веб-страницах и проверять отображение введённых данных
- Знаком с инструментами для мануального тестирования, такими как Postman для API","- Способен анализировать и оптимизировать процессы тестирования CRUD в рамках сложных многоуровневых систем
- Могу адаптировать стратегии тестирования под конкретные проектные и бизнес-требования, а также разрабатывать и внедрять политики и процедуры для повышения качества тестирования
- Обучаю коллег, улучшая навыки команды, и внедряю лучшие практики тестирования на проекте",,
,Уязвимости,"- Знаю основные типы уязвимостей веб-приложений, такие как XSS (Cross-Site Scripting) и SQL-инъекции
- Использую скрипты или инструменты для сканирования стандартных уязвимостей
- Следую базовым рекомендациям по безопасности при проверке веб-приложений","- Имею опыт использования инструментов для автоматического и ручного тестирования на уязвимости, таких как OWASP ZAP или Burp Suite.
- Понимаю и могу распознавать более широкий спектр уязвимостей, включая CSRF, Clickjacking и несанкционированный доступ к API.
- Умею составлять отчёты о найденных уязвимостях и рекомендовать базовые меры по их устранению.","- Глубоко понимаю причины возникновения уязвимостей и способы их эксплуатации, применяю этот опыт для создания защищенного кода
- Принимаю участие в процессах внедрения практик безопасности в проекты, адаптирую процессы тестирования под специфику конкретных веб-приложений
- Обучаю других сотрудников методам обнаружения и устранения уязвимостей","- Разрабатываю стратегии безопасности для комплексных и масштабных веб-систем, способен адаптировать и внедрять новейшие технологии и стандарты безопасности"
,Ролевая модель и разграничение прав доступа пользователей,"- Понимаю основные концепции ролевой модели и разграничения прав доступа
- Способен провести базовую проверку прав доступа для стандартных операций, например, убедиться, что только администраторы имеют доступ к административным панелям
- Знаю диаграмму пользовательских ролей и разницу между связями в модели","- Тестирую на проекте концепции ролей и прав доступа на проекте.
- Могу создать и адаптировать тестирование на основе диаграммы ролей",,
Технологии и инструменты веб-разработки,,,,,
,"Meta tags, SEO, etc","- Знаю meta content, meta viewport и зачем они нужны","- Знаю основные мета-теги (для favicon, шеринга и пр.) и знает семантические теги (https://html5css.ru/html/html5_semantic_elements.php )
- Знаю ограничения, особенности тестирования
- Применяю знания на проекте","- Знаю ARIA-теги, доступность для слабовидящих и прочие глубокие знания",
,Next.js,"- Понимаю базовую архитектуру и роутинг Next.js
- Понимаю, как разделяется код на серверный и клиентский
- Знаю ограничения, особенности тестирования","- Знаю разницу между SSR, CSR и SSG
- Знаю принципы кеширования, разницу между разработкой в дев-режиме и в билд-режиме
- Умею собирать локально
- Применяю знания на проекте","- Знаком(а) с глубокими внутренними механизмами Next.js
- Умею сниффать траффик от next-server до Backend",
,PWA,- Знаю принципы работы PWA,"- Знаю ограничения, особенности тестирования
- Применяю знания на проекте",- Адаптирую тестирования под особенности PWA,
,JWT,"- Знаю, что такое JWT","- Знаю ограничения, особенности тестирования
- Знаю как прочитать и поменять JWT
- Применяю знания на проекте",,
,Инструменты тестирования производительности Web,"- Знаю основы производительности веб-приложений, включая скорость загрузки страницы и время ответа сервера
- Способен установить и настроить простые инструменты для тестирования производительности, такие как Google PageSpeed Insights или WebPageTest, Lighthouse
- Умею проводить базовые тесты производительности и интерпретировать ключевые метрики, такие как время загрузки и размер страницы","- Способен создавать простейшие тестовые сценарии с использованием инструментов типа JMeter или Gatling
- Анализирую полученные данные и создаю отчёты с рекомендациями по оптимизации производительности","- Уверенно использую различные инструменты для тестирования производительности, такие как JMeter, LoadRunner, и Gatling
- Провожу нагрузочные тесты для оценки производительности веб-приложений в условиях реального трафика
- Автоматизирую тестирование производительности на основе CI/CD-пайплайнов","- Разрабатываю и внедряю стратегию тестирования производительности для крупных проектов
- Адаптирую существующие инструменты под специфические требования проекта
- Оптимизирую работу веб-приложений на основе результатов комплексного тестирования, включая нагрузочные, стрессовые тесты и тесты на устойчивость
- Обучаю и наставляю младших специалистов в области тестирования производительности"
,Кеширование в веб-разработке,"- Понимаю основные принципы работы кеша в браузерах, включая кеширование статических ресурсов и заголовки кеширования, такие как Cache-Control и Expires
- Провожу простые тесты для проверки обновления кеша при изменении контента, например, проверку обновления статических файлов после изменения версии.
- Способен выявлять простые проблемы с кешем, такие как загрузка устаревших данных из кеша.
- Использую DevTools для просмотра и очистки кеша в браузере","- Провожу тесты для проверки работы заголовков кеширования, таких как Cache-Control и ETag, и их влияния на производительность.
- Анализирую и проверяю поведение различных уровней кеширования, включая клиентское, серверное и CDN.
- Тестирую сценарии, связанные с кэшированием динамического контента и кешированием данных для аутентифицированных пользователей.
- Провожу нагрузочные тесты, чтобы определить, как кеширование влияет на производительность при высоких нагрузках.","- Разрабатываю комплексные тестовые сценарии для проверки кеширования в различных условиях, включая многоуровневые архитектуры с использованием CDN.
- Настраиваю автоматизированное тестирование для проверки корректности работы кеша при обновлении данных и деплое новых версий приложения.
- Анализирую и устраняю сложные баги, связанные с некорректным кешированием, включая проблемы, которые проявляются только в условиях реального трафика.
- Обучаю команду подходам к тестированию кеширования и интеграции тестов кеша в CI/CD.",
Использование AI,,,,,
,Использование AI для ручных QA,"- Понимание базовых концепций AI, ML и основных алгоритмов. Определение, в каких сценариях AI может быть полезен для тест-кейсов (например, предсказание багов).
- Умение взаимодействовать с AI-инструментами для выполнения простых задач и генерации тестовых данных. 
- Проверка и понимание результатов работы простых моделей AI на предмет адекватности и корректности.
- Умение составлять простые промты для взаимодействия с AI.","- Использование AI-инструментов для помощи в подборе граничных значений, парных комбинаций и эквивалентных классов.
- Использование AI для ревью тестовых сценариев, тест-кейсов для повышения качества и сокращения ошибок.
- Создание сложных и точных инструкций для эффективной работы с AI-моделями, учитывающих специфику QA.","- Использование AI для автоматизации повторяющихся задач QA (например, сортировка баг-репортов, предсказание зон риска).
- Использование AI для поиска скрытых дефектов и генерации сложных тестовых сценариев и данных, которые тяжело найти традиционными методами.","- Способность обучать и развивать навыки AI в QA-команде, делиться экспертизой.
- Внедрение подхода к работе с использованием ИИ-инструментов в отдел"
,Использование AI для AQA,"- Использование AI-ассистентов и чатов (ChatGPT, Grok, Cursor, Gemini, тп)  для написания автотестов
- Использование AI для автоматической генерации разнообразных тестовых данных (валидных и невалидных, в нужных форматах: моковые модели, json).
- Создание простых запросов AI для улучшения и ревью кода автотестов.","- Умение использовать AI для анализа результатов автотестов и выявления общих проблем (паттернов падений).
- Применение AI для генерации базовых проверок (assertions) в автотестах.
- Использование AI для ревью, выявления слабых мест и рефакторинга автотестов для улучшения их стабильности и читаемости.","- Создание сложных и точных промтов AI для генерации комплексных автотестов и улучшения архитектуры автоматизации.
- Использование AI для анализа и оптимизации покрытия автотестами, выявления зон риска и рекомендаций по улучшению покрытия.","- Cпособность обучать и развивать навыки AI в QA/AQA-команде, делиться экспертизой.
- Внедрение подхода к работе с использованием ИИ-инструментов в отдел"